step,timestamp,simulation_id,cars_quit_waiting,cars_zero_battery,vehicles_on_road,vehicles_entered,vehicles_exited,vehicles_stranded,completion_rate,total_charging,total_queued,total_waiting_spots,queue_occupancy_rate,avg_wait_time_minutes,max_wait_time_minutes,charging_utilization,num_stations,stations_over_capacity,stations_with_abandonments,avg_soc_percent,critical_battery_count,low_battery_count,throughput_vehicles_per_hour,avg_trip_duration_minutes,energy_consumption_total_kwh,charging_efficiency,station_turnaround_time,abandonment_rate,estimated_revenue,service_level,customer_satisfaction_score
97,2024-01-15 07:38:00,9c9aa147,3,0,4503,6536,0,0,0.0,8,8,18,0.4444444444444444,2.6666666666666665,11.0,0.6666666666666666,3,2,0,39.91141230372573,278,887,0.0,0.0,0,0.9,32.666666666666664,0.0004589963280293758,0.8,0.9995410036719706,0.7529725594095731
98,2024-01-15 07:39:00,9c9aa147,5,0,4519,6603,0,0,0.0,8,6,18,0.3333333333333333,3.2857142857142856,12.0,0.6666666666666666,3,2,0,39.83926095123261,292,888,0.0,0.0,0,0.9,33.285714285714285,0.0007572315614114796,0.8,0.9992427684385885,0.7465184864207577
99,2024-01-15 07:40:00,9c9aa147,5,0,4542,6670,0,0,0.0,8,6,18,0.3333333333333333,2.857142857142857,13.0,0.6666666666666666,3,2,0,39.73322914785597,295,891,0.0,0.0,0,0.9,32.857142857142854,0.0007496251874062968,0.8,0.9992503748125937,0.7505951796493209
100,2024-01-15 07:41:00,9c9aa147,0,0,4543,6737,0,0,0.0,9,11,18,0.6111111111111112,2.6666666666666665,14.0,0.75,3,2,0,39.82042628664685,270,889,0.0,0.0,0,0.9,32.666666666666664,0.0,0.8999999999999999,1.0,0.752974185906627
101,2024-01-15 07:42:00,9c9aa147,9,0,4559,6803,0,0,0.0,9,2,18,0.1111111111111111,6.333333333333333,15.0,0.75,3,2,0,39.739212182577376,270,892,0.0,0.0,0,0.9,36.333333333333336,0.0013229457592238718,0.8999999999999999,0.9986770542407761,0.7156159127281319
102,2024-01-15 07:43:00,9c9aa147,1,0,4576,6871,0,0,0.0,9,10,18,0.5555555555555556,2.5454545454545454,16.0,0.75,3,2,0,39.70828065129071,286,900,0.0,0.0,0,0.9,32.54545454545455,0.00014553922282055013,0.8999999999999999,0.9998544607771794,0.7539038001589078
103,2024-01-15 07:44:00,9c9aa147,6,0,4594,6937,0,0,0.0,10,5,18,0.2777777777777778,4.666666666666667,17.0,0.8333333333333334,3,2,0,39.57615490603603,292,913,0.0,0.0,0,0.9,34.666666666666664,0.0008649272019605016,1.0,0.9991350727980395,0.7321396722646212
104,2024-01-15 07:45:00,9c9aa147,4,0,4611,7003,0,0,0.0,11,7,18,0.3888888888888889,3.375,18.0,0.9166666666666666,3,2,0,39.48498808889206,293,904,0.0,0.0,0,0.9,33.375,0.000571183778380694,1.0999999999999999,0.9994288162216193,0.7449915026664319
105,2024-01-15 07:46:00,9c9aa147,4,0,4639,7070,0,0,0.0,11,7,18,0.3888888888888889,3.625,19.0,0.9166666666666666,3,2,0,39.29830785194717,313,925,0.0,0.0,0,0.9,33.625,0.0005657708628005657,1.0999999999999999,0.9994342291371995,0.7421203073587741
106,2024-01-15 07:47:00,9c9aa147,2,0,4649,7136,0,0,0.0,11,9,18,0.5,3.6,20.0,0.9166666666666666,3,2,0,39.2580017343076,308,917,0.0,0.0,0,0.9,33.6,0.0002802690582959641,1.0999999999999999,0.9997197309417041,0.7424038958452969
107,2024-01-15 07:48:00,9c9aa147,6,0,4667,7202,0,0,0.0,12,5,18,0.2777777777777778,5.0,21.0,1.0,3,2,0,39.16192983235082,309,916,0.0,0.0,0,0.9,35.0,0.0008331019161344071,1.2000000000000002,0.9991668980838656,0.727990618898248
108,2024-01-15 07:49:00,9c9aa147,3,0,4685,7269,0,0,0.0,12,10,18,0.5555555555555556,3.272727272727273,22.0,1.0,3,2,0,39.09366660181333,316,912,0.0,0.0,0,0.9,33.27272727272727,0.0004127115146512588,1.2000000000000002,0.9995872884853487,0.7452949758704934
109,2024-01-15 07:50:00,9c9aa147,4,0,4698,7336,0,0,0.0,12,12,18,0.6666666666666666,3.1538461538461537,23.0,1.0,3,2,0,39.05559787958521,316,917,0.0,0.0,0,0.9,33.15384615384615,0.0005452562704471102,1.2000000000000002,0.9994547437295529,0.74635463171253
110,2024-01-15 07:51:00,9c9aa147,7,0,4704,7402,0,0,0.0,12,9,18,0.5,4.111111111111111,24.0,1.0,3,2,0,39.066088279064346,311,922,0.0,0.0,0,0.9,34.111111111111114,0.0009456903539583896,1.2000000000000002,0.9990543096460416,0.7366427893054341
111,2024-01-15 07:52:00,9c9aa147,2,0,4726,7469,0,0,0.0,12,14,18,0.7777777777777778,3.2142857142857144,25.0,1.0,3,2,0,38.96494226353707,319,928,0.0,0.0,0,0.9,33.214285714285715,0.0002677734636497523,1.2000000000000002,0.9997322265363503,0.7456799179987572
112,2024-01-15 07:53:00,9c9aa147,7,0,4708,7536,0,0,0.0,12,8,18,0.4444444444444444,4.888888888888889,26.0,1.0,3,2,0,39.154138416884024,281,914,0.0,0.0,0,0.9,34.888888888888886,0.0009288747346072187,1.2000000000000002,0.9990711252653928,0.7290478380510362
113,2024-01-15 07:54:00,9c9aa147,8,0,4720,7602,0,0,0.0,12,5,18,0.2777777777777778,5.333333333333333,27.0,1.0,3,2,0,39.170578674881014,278,937,0.0,0.0,0,0.9,35.333333333333336,0.0010523546435148646,1.2000000000000002,0.9989476453564852,0.7245868821590228
114,2024-01-15 07:55:00,9c9aa147,3,0,4751,7668,0,0,0.0,12,12,18,0.6666666666666666,3.230769230769231,28.0,1.0,3,2,0,39.00825599425467,298,962,0.0,0.0,0,0.9,33.23076923076923,0.0003912363067292645,1.2000000000000002,0.9996087636932708,0.7455523251581254
115,2024-01-15 07:56:00,9c9aa147,4,0,4771,7734,0,0,0.0,12,12,18,0.6666666666666666,3.769230769230769,29.0,1.0,3,2,0,38.890281605404454,291,969,0.0,0.0,0,0.9,33.76923076923077,0.000517196793379881,1.2000000000000002,0.9994828032066201,0.7398813768011493
116,2024-01-15 07:57:00,9c9aa147,10,0,4786,7800,0,0,0.0,12,7,18,0.3888888888888889,5.0,30.0,1.0,3,3,0,38.77809619168984,284,971,0.0,0.0,0,0.9,35.0,0.001282051282051282,1.2000000000000002,0.9987179487179487,0.7270433718705591
117,2024-01-15 07:58:00,9c9aa147,3,0,4806,7867,0,0,0.0,12,14,18,0.7777777777777778,3.3333333333333335,31.0,1.0,3,3,0,38.66969281824164,283,972,0.0,0.0,0,0.9,33.333333333333336,0.0003813397737384009,1.2000000000000002,0.9996186602262616,0.7438535163936546
118,2024-01-15 07:59:00,9c9aa147,8,0,4822,7933,0,0,0.0,12,9,18,0.5,4.8,32.0,1.0,3,3,0,38.52992957297657,293,974,0.0,0.0,0,0.9,34.8,0.0010084457330139921,1.2000000000000002,0.998991554266986,0.7286564808527476
119,2024-01-15 08:00:00,9c9aa147,6,0,4843,8000,0,0,0.0,12,12,18,0.6666666666666666,4.0,33.0,1.0,3,3,0,38.395093746519834,302,1011,0.0,0.0,0,0.9,34.0,0.00075,1.2000000000000002,0.99925,0.7364901874930396
120,2024-01-15 08:01:00,9c9aa147,4,0,4855,8066,0,0,0.0,12,13,18,0.7222222222222222,4.071428571428571,34.0,1.0,3,3,0,38.32119411450724,304,1021,0.0,0.0,0,0.9,34.07142857142857,0.0004959087527894868,1.2000000000000002,0.9995040912472105,0.7357297390136129
121,2024-01-15 08:02:00,9c9aa147,8,0,4856,8132,0,0,0.0,12,9,18,0.5,5.1,35.0,1.0,3,3,0,38.30058210937688,289,1024,0.0,0.0,0,0.9,35.1,0.000983767830791933,1.2000000000000002,0.9990162321692081,0.725207657086437
122,2024-01-15 08:03:00,9c9aa147,6,0,4871,8199,0,0,0.0,12,11,18,0.6111111111111112,4.416666666666667,36.0,1.0,3,3,0,38.22907245754107,299,1037,0.0,0.0,0,0.9,34.416666666666664,0.0007317965605561653,1.2000000000000002,0.9992682034394438,0.731998759624193
123,2024-01-15 08:04:00,9c9aa147,7,0,4887,8265,0,0,0.0,12,9,18,0.5,5.0,37.0,1.0,3,2,0,38.115672757618896,307,1055,0.0,0.0,0,0.9,35.0,0.0008469449485783424,1.2000000000000002,0.9991530550514217,0.7258925675358064
124,2024-01-15 08:05:00,9c9aa147,4,0,4918,8332,0,0,0.0,12,13,18,0.7222222222222222,4.214285714285714,38.0,1.0,3,3,0,37.94864134217013,330,1075,0.0,0.0,0,0.9,34.214285714285715,0.00048007681228996637,1.2000000000000002,0.99951992318771,0.733562394816567
125,2024-01-15 08:06:00,9c9aa147,9,0,4933,8398,0,0,0.0,12,8,18,0.4444444444444444,5.888888888888889,39.0,1.0,3,3,0,37.9000693220609,341,1087,0.0,0.0,0,0.9,35.888888888888886,0.0010716837342224339,1.2000000000000002,0.9989283162657776,0.716482576261544
126,2024-01-15 08:07:00,9c9aa147,5,0,4951,8464,0,0,0.0,12,9,18,0.5,5.3,40.0,1.0,3,2,0,37.792970586037285,364,1111,0.0,0.0,0,0.9,35.3,0.0005907372400756144,1.2000000000000002,0.9994092627599244,0.7223496462760444
127,2024-01-15 08:08:00,9c9aa147,3,0,4963,8530,0,0,0.0,12,13,18,0.7222222222222222,4.5,41.0,1.0,3,3,0,37.73541602927063,365,1129,0.0,0.0,0,0.9,34.5,0.00035169988276670573,1.2000000000000002,0.9996483001172333,0.7303301521054346
128,2024-01-15 08:09:00,9c9aa147,7,0,4970,8596,0,0,0.0,12,9,18,0.5,5.8,42.0,1.0,3,3,0,37.68194481326754,373,1145,0.0,0.0,0,0.9,35.8,0.0008143322475570033,1.2000000000000002,0.999185667752443,0.7170381567275123
129,2024-01-15 08:10:00,9c9aa147,6,0,4975,8662,0,0,0.0,12,11,18,0.6111111111111112,4.916666666666667,43.0,1.0,3,3,0,37.711370988292636,369,1155,0.0,0.0,0,0.9,34.916666666666664,0.0006926806742091896,1.2000000000000002,0.9993073193257909,0.725979003040235
130,2024-01-15 08:11:00,9c9aa147,7,0,4985,8729,0,0,0.0,12,11,18,0.6111111111111112,1.4545454545454546,4.0,1.0,3,2,0,37.64326641879709,370,1164,0.0,0.0,0,0.9,31.454545454545453,0.0008019246190858059,1.2000000000000002,0.9991980753809142,0.7604203084445054
131,2024-01-15 08:12:00,9c9aa147,6,0,4981,8797,0,0,0.0,12,12,18,0.6666666666666666,1.5,3.0,1.0,3,3,0,37.68070740645899,355,1147,0.0,0.0,0,0.9,31.5,0.0006820506991019665,1.2000000000000002,0.999317949300898,0.7600885945332772
132,2024-01-15 08:13:00,9c9aa147,7,0,4985,8863,0,0,0.0,12,11,18,0.6111111111111112,1.5454545454545454,3.0,1.0,3,3,0,37.67030279202008,357,1153,0.0,0.0,0,0.9,31.545454545454547,0.0007898002933543947,1.2000000000000002,0.9992101997066456,0.7595701400121531
133,2024-01-15 08:14:00,9c9aa147,6,0,4996,8929,0,0,0.0,12,12,18,0.6666666666666666,1.75,4.0,1.0,3,3,0,37.61962530002073,379,1165,0.0,0.0,0,0.9,31.75,0.0006719677455482136,1.2000000000000002,0.9993280322544518,0.7574704635018221
134,2024-01-15 08:15:00,9c9aa147,5,0,4998,8996,0,0,0.0,12,13,18,0.7222222222222222,1.8461538461538463,4.0,1.0,3,3,0,37.627653691029835,365,1154,0.0,0.0,0,0.9,31.846153846153847,0.0005558025789239662,1.2000000000000002,0.999444197421076,0.7565714478889516
135,2024-01-15 08:16:00,9c9aa147,11,0,5006,9062,0,0,0.0,12,7,18,0.3888888888888889,1.5714285714285714,3.0,1.0,3,3,0,37.5479187372643,365,1161,0.0,0.0,0,0.9,31.571428571428573,0.0012138600750386229,1.2000000000000002,0.9987861399249613,0.7588960077302275
136,2024-01-15 08:17:00,9c9aa147,5,0,5011,9130,0,0,0.0,12,13,18,0.7222222222222222,1.1538461538461537,2.0,1.0,3,3,0,37.565491306577684,384,1165,0.0,0.0,0,0.9,31.153846153846153,0.000547645125958379,1.2000000000000002,0.9994523548740416,0.7633734630243105
137,2024-01-15 08:18:00,9c9aa147,4,0,5015,9196,0,0,0.0,12,14,18,0.7777777777777778,1.7857142857142858,3.0,1.0,3,3,0,37.56101585603082,376,1178,0.0,0.0,0,0.9,31.785714285714285,0.00043497172683775554,1.2000000000000002,0.9995650282731623,0.7570909001641838
138,2024-01-15 08:19:00,9c9aa147,9,0,5009,9262,0,0,0.0,12,9,18,0.5,1.7777777777777777,3.0,1.0,3,3,0,37.62597458978171,374,1170,0.0,0.0,0,0.9,31.77777777777778,0.0009717123731375512,1.2000000000000002,0.9990282876268625,0.7570854864525306
139,2024-01-15 08:20:00,9c9aa147,6,0,5009,9328,0,0,0.0,12,12,18,0.6666666666666666,1.3333333333333333,3.0,1.0,3,3,0,37.62446249054148,360,1172,0.0,0.0,0,0.9,31.333333333333332,0.0006432246998284735,1.2000000000000002,0.9993567753001715,0.7616583017678182
140,2024-01-15 08:21:00,9c9aa147,4,0,5012,9397,0,0,0.0,12,14,18,0.7777777777777778,1.6428571428571428,3.0,1.0,3,3,0,37.64061057189248,357,1168,0.0,0.0,0,0.9,31.642857142857142,0.0004256677663083963,1.2000000000000002,0.9995743322336916,0.7586823826086901
141,2024-01-15 08:22:00,9c9aa147,11,0,5036,9464,0,0,0.0,12,7,18,0.3888888888888889,1.5714285714285714,3.0,1.0,3,3,0,37.51319313781666,370,1184,0.0,0.0,0,0.9,31.571428571428573,0.001162299239222316,1.2000000000000002,0.9988377007607777,0.7588471808656587
142,2024-01-15 08:23:00,9c9aa147,4,0,5038,9530,0,0,0.0,12,14,18,0.7777777777777778,1.3571428571428572,4.0,1.0,3,3,0,37.54694593770317,359,1195,0.0,0.0,0,0.9,31.357142857142858,0.0004197271773347324,1.2000000000000002,0.9995802728226653,0.7613545724330439
143,2024-01-15 08:24:00,9c9aa147,7,0,5045,9596,0,0,0.0,12,11,18,0.6111111111111112,1.6363636363636365,3.0,1.0,3,3,0,37.522504552792626,358,1196,0.0,0.0,0,0.9,31.636363636363637,0.0007294706127553147,1.2000000000000002,0.9992705293872447,0.7583895844968467
144,2024-01-15 08:25:00,9c9aa147,6,0,5056,9664,0,0,0.0,12,12,18,0.6666666666666666,1.5,3.0,1.0,3,3,0,37.46593644503714,373,1201,0.0,0.0,0,0.9,31.5,0.0006208609271523179,1.2000000000000002,0.9993791390728477,0.7596835285192134
145,2024-01-15 08:26:00,9c9aa147,3,0,5068,9730,0,0,0.0,12,15,18,0.8333333333333334,1.9333333333333333,4.0,1.0,3,3,0,37.4200826666885,381,1195,0.0,0.0,0,0.9,31.933333333333334,0.00030832476875642344,1.2000000000000002,0.9996916752312436,0.7553835020925411
146,2024-01-15 08:27:00,9c9aa147,5,0,5069,9796,0,0,0.0,12,13,18,0.7222222222222222,2.6153846153846154,5.0,1.0,3,3,0,37.45043458733162,375,1202,0.0,0.0,0,0.9,32.61538461538461,0.0005104124132298898,1.2000000000000002,0.9994895875867701,0.7485428580555251
147,2024-01-15 08:28:00,9c9aa147,10,0,5070,9862,0,0,0.0,12,8,18,0.4444444444444444,1.875,4.0,1.0,3,3,0,37.441366850315845,376,1189,0.0,0.0,0,0.9,31.875,0.001013993104846887,1.2000000000000002,0.9989860068951532,0.755727136458693
148,2024-01-15 08:29:00,9c9aa147,4,0,5082,9928,0,0,0.0,12,13,18,0.7222222222222222,1.1538461538461537,2.0,1.0,3,3,0,37.39040841985811,407,1206,0.0,0.0,0,0.9,31.153846153846153,0.00040290088638195,1.2000000000000002,0.999597099113618,0.7630811949467019
149,2024-01-15 08:30:00,9c9aa147,8,0,5094,9997,0,0,0.0,12,10,18,0.5555555555555556,1.5,2.0,1.0,3,3,0,37.334343753382015,416,1222,0.0,0.0,0,0.9,31.5,0.0008002400720216065,1.2000000000000002,0.9991997599279784,0.7593485914779553
150,2024-01-15 08:31:00,9c9aa147,5,0,5099,10065,0,0,0.0,12,13,18,0.7222222222222222,1.4615384615384615,3.0,1.0,3,3,0,37.35407279335,429,1231,0.0,0.0,0,0.9,31.46153846153846,0.0004967709885742673,1.2000000000000002,0.9995032290114257,0.7598940525758857
151,2024-01-15 08:32:00,9c9aa147,6,0,5101,10132,0,0,0.0,12,11,18,0.6111111111111112,1.9090909090909092,3.0,1.0,3,2,0,37.379654713684516,432,1242,0.0,0.0,0,0.9,31.90909090909091,0.0005921831819976313,1.2000000000000002,0.9994078168180024,0.7554315270636609
152,2024-01-15 08:33:00,9c9aa147,5,0,5102,10198,0,0,0.0,12,13,18,0.7222222222222222,1.8461538461538463,4.0,1.0,3,3,0,37.388409311713296,420,1246,0.0,0.0,0,0.9,31.846153846153847,0.0004902922141596392,1.2000000000000002,0.9995097077858404,0.7561191632762243
153,2024-01-15 08:34:00,9c9aa147,9,0,5096,10266,0,0,0.0,12,9,18,0.5,1.8888888888888888,5.0,1.0,3,3,0,37.42490955136465,404,1238,0.0,0.0,0,0.9,31.88888888888889,0.0008766803039158387,1.2000000000000002,0.9991233196960841,0.755610258092274
154,2024-01-15 08:35:00,9c9aa147,4,0,5094,10332,0,0,0.0,12,14,18,0.7777777777777778,1.5714285714285714,4.0,1.0,3,3,0,37.4483572382313,397,1216,0.0,0.0,0,0.9,31.571428571428573,0.00038714672861014324,1.2000000000000002,0.9996128532713898,0.7590275700707328
155,2024-01-15 08:36:00,9c9aa147,7,0,5092,10398,0,0,0.0,12,11,18,0.6111111111111112,1.7272727272727273,3.0,1.0,3,3,0,37.456244482741916,392,1203,0.0,0.0,0,0.9,31.727272727272727,0.0006732063858434314,1.2000000000000002,0.9993267936141565,0.7573704791384192
156,2024-01-15 08:37:00,9c9aa147,7,0,5098,10464,0,0,0.0,12,10,18,0.5555555555555556,1.5,3.0,1.0,3,3,0,37.389354783734944,417,1216,0.0,0.0,0,0.9,31.5,0.000668960244648318,1.2000000000000002,0.9993310397553516,0.7595111254696105
157,2024-01-15 08:38:00,9c9aa147,5,0,5101,10531,0,0,0.0,12,13,18,0.7222222222222222,1.4615384615384615,3.0,1.0,3,3,0,37.36939168331891,411,1206,0.0,0.0,0,0.9,31.46153846153846,0.0004747887190200361,1.2000000000000002,0.9995252112809799,0.7599334832636452
158,2024-01-15 08:39:00,9c9aa147,7,0,5099,10597,0,0,0.0,12,9,18,0.5,2.111111111111111,4.0,1.0,3,2,0,37.38047274969186,401,1196,0.0,0.0,0,0.9,32.111111111111114,0.0006605643106539587,1.2000000000000002,0.999339435689346,0.753385608664011
159,2024-01-15 08:40:00,9c9aa147,5,0,5099,10665,0,0,0.0,12,13,18,0.7222222222222222,1.4615384615384615,3.0,1.0,3,3,0,37.381299224156194,403,1185,0.0,0.0,0,0.9,31.46153846153846,0.00046882325363338024,1.2000000000000002,0.9995311767463666,0.7599596845314743
160,2024-01-15 08:41:00,9c9aa147,6,0,5102,10731,0,0,0.0,12,12,18,0.6666666666666666,1.8333333333333333,4.0,1.0,3,3,0,37.3621808926049,390,1177,0.0,0.0,0,0.9,31.833333333333332,0.0005591277606933184,1.2000000000000002,0.9994408722393067,0.7561673773475992
161,2024-01-15 08:42:00,9c9aa147,7,0,5085,10797,0,0,0.0,12,11,18,0.6111111111111112,1.7272727272727273,3.0,1.0,3,3,0,37.4772307322067,372,1153,0.0,0.0,0,0.9,31.727272727272727,0.0006483282393257386,1.2000000000000002,0.9993516717606743,0.7574224028959559
162,2024-01-15 08:43:00,9c9aa147,6,0,5094,10863,0,0,0.0,12,12,18,0.6666666666666666,1.75,4.0,1.0,3,3,0,37.45683826389484,379,1177,0.0,0.0,0,0.9,31.75,0.0005523336095001381,1.2000000000000002,0.9994476663904999,0.7571927430839897
163,2024-01-15 08:44:00,9c9aa147,6,0,5091,10929,0,0,0.0,12,12,18,0.6666666666666666,1.75,3.0,1.0,3,3,0,37.51903680860196,377,1169,0.0,0.0,0,0.9,31.75,0.0005489980785067252,1.2000000000000002,0.9994510019214933,0.7573184743858012
164,2024-01-15 08:45:00,9c9aa147,7,0,5103,10997,0,0,0.0,12,11,18,0.6111111111111112,1.8181818181818181,4.0,1.0,3,3,0,37.454047787918036,384,1187,0.0,0.0,0,0.9,31.818181818181817,0.0006365372374283895,1.2000000000000002,0.9993634627625716,0.7564716624990466
165,2024-01-15 08:46:00,9c9aa147,6,0,5115,11065,0,0,0.0,12,12,18,0.6666666666666666,1.5,3.0,1.0,3,3,0,37.41871632935989,385,1196,0.0,0.0,0,0.9,31.5,0.0005422503389064618,1.2000000000000002,0.9994577496610936,0.7596205325231572
166,2024-01-15 08:47:00,9c9aa147,6,0,5118,11131,0,0,0.0,12,11,18,0.6111111111111112,1.6363636363636365,3.0,1.0,3,3,0,37.42867398775087,387,1198,0.0,0.0,0,0.9,31.636363636363637,0.0005390351271224508,1.2000000000000002,0.9994609648728775,0.7582780975610164
167,2024-01-15 08:48:00,9c9aa147,7,0,5122,11197,0,0,0.0,12,11,18,0.6111111111111112,1.5454545454545454,3.0,1.0,3,3,0,37.411136405093195,398,1204,0.0,0.0,0,0.9,31.545454545454547,0.0006251674555684558,1.2000000000000002,0.9993748325444315,0.7591176603734135
168,2024-01-15 08:49:00,9c9aa147,5,0,5133,11265,0,0,0.0,12,13,18,0.7222222222222222,1.6923076923076923,4.0,1.0,3,3,0,37.38588529753508,391,1218,0.0,0.0,0,0.9,31.692307692307693,0.0004438526409232135,1.2000000000000002,0.9995561473590768,0.7576711526156239
169,2024-01-15 08:50:00,9c9aa147,7,0,5141,11331,0,0,0.0,12,11,18,0.6111111111111112,1.6363636363636365,3.0,1.0,3,3,0,37.308455904180406,393,1213,0.0,0.0,0,0.9,31.636363636363637,0.0006177742476392199,1.2000000000000002,0.9993822257523608,0.7580061657456688
170,2024-01-15 08:51:00,9c9aa147,7,0,5145,11397,0,0,0.0,12,10,18,0.5555555555555556,1.5,3.0,1.0,3,3,0,37.27431478065618,385,1217,0.0,0.0,0,0.9,31.5,0.0006141967184346758,1.2000000000000002,0.9993858032815653,0.7593029508739385
171,2024-01-15 08:52:00,9c9aa147,3,0,5147,11463,0,0,0.0,12,15,18,0.8333333333333334,1.5333333333333334,3.0,1.0,3,3,0,37.25071107542362,394,1215,0.0,0.0,0,0.9,31.533333333333335,0.00026171159382360636,1.2000000000000002,0.9997382884061764,0.7590634041799845
172,2024-01-15 08:53:00,9c9aa147,12,0,5145,11530,0,0,0.0,12,6,18,0.3333333333333333,1.6666666666666667,3.0,1.0,3,3,0,37.30763786796504,400,1209,0.0,0.0,0,0.9,31.666666666666668,0.0010407632263660018,1.2000000000000002,0.998959236773634,0.757532303778717
173,2024-01-15 08:54:00,9c9aa147,2,0,5136,11596,0,0,0.0,12,12,18,0.6666666666666666,1.5,4.0,1.0,3,2,0,37.40047604439102,388,1213,0.0,0.0,0,0.9,31.5,0.00017247326664367022,1.2000000000000002,0.9998275267333563,0.7597319627821245
174,2024-01-15 08:55:00,9c9aa147,8,0,5136,11663,0,0,0.0,12,9,18,0.5,1.3333333333333333,2.0,1.0,3,3,0,37.3656321082431,390,1223,0.0,0.0,0,0.9,31.333333333333332,0.0006859298636714396,1.2000000000000002,0.9993140701363286,0.7611235589376844
175,2024-01-15 08:56:00,9c9aa147,4,0,5139,11729,0,0,0.0,12,14,18,0.7777777777777778,1.4285714285714286,3.0,1.0,3,3,0,37.32075525603694,388,1233,0.0,0.0,0,0.9,31.428571428571427,0.00034103504135049877,1.2000000000000002,0.9996589649586495,0.7602193822098194
176,2024-01-15 08:57:00,9c9aa147,7,0,5152,11797,0,0,0.0,12,11,18,0.6111111111111112,1.9090909090909092,4.0,1.0,3,3,0,37.28354375196402,392,1237,0.0,0.0,0,0.9,31.90909090909091,0.0005933711960667967,1.2000000000000002,0.9994066288039332,0.7552388299345922
177,2024-01-15 08:58:00,9c9aa147,8,0,5155,11865,0,0,0.0,12,11,18,0.6111111111111112,1.2,2.0,1.0,3,3,0,37.25167111197094,394,1239,0.0,0.0,0,0.9,31.2,0.00067425200168563,1.2000000000000002,0.9993257479983144,0.7622336414232675
178,2024-01-15 08:59:00,9c9aa147,3,0,5158,11934,0,0,0.0,12,16,18,0.8888888888888888,1.6,3.0,1.0,3,3,0,37.25457166298721,388,1234,0.0,0.0,0,0.9,31.6,0.00025138260432378077,1.2000000000000002,0.9997486173956762,0.7584085902842449
179,2024-01-15 09:00:00,9c9aa147,9,0,5148,12000,0,0,0.0,12,9,18,0.5,2.0,3.0,1.0,3,3,0,37.31295627156108,371,1219,0.0,0.0,0,0.9,32.0,0.00075,1.2000000000000002,0.99925,0.7543259125431221
